,"Région","Dpt","FINNES","Raison.sociale","Complement.distribution","Adresse","Lieudit.BP","Code.postal","Libelle.routage","Tel","nom correspondant","mail","logiciel","editeur","RPU (OUI/NON)","Remarque"
14,"AUVERGNE","Allier",30000061,"CENTRE HOSPITALIER MOULINS YZEURE",,"10 AVENUE GAL DE GAULLE","BP 609",3006,"MOULINS CEDEX","04 70 35 77 77 ou 11 ",,"[email]
[email]","MAIL ATTENTE REPONSE",,"OUI",
15,"AUVERGNE","Allier",30000079,"CENTRE HOSPITALIER DE MONTLUCON",,"18 AVENUE DU 8 MAI 1945",,3109,"MONTLUCON CEDEX","04 70 02 30 30 ou 27","","[email]","ORBIS",,"OUI","- (ORBIS)"
16,"AUVERGNE","Allier",30000087,"CH JACQUES LACARIN VICHY",,"BOULEVARD DENIERE","BP 2757",3201,"VICHY CEDEX","04 70 97 33 33 ou 07",,"[email] [email]","ORBIS",,"OUI","partiellement"
90,"AUVERGNE","Cantal",150000032,"CENTRE HOSPITALIER DE SAINT FLOUR",,"AVENUE DOCTEUR MALLET","BP 49",15102,"ST FLOUR CEDEX","04 71 60 64 64 ou 63 80",,"[email]@ch-stflour.fr","MAIL ATTENTE REPONSE",,"OUI",
91,"AUVERGNE","Cantal",150000040,"CENTRE HOSPITALIER HENRI MONDOR",,"50 AVENUE DE LA REPUBLIQUE","BP 229",15002,"AURILLAC CEDEX","04 71 46 56 56 ou 82 41","","[email]","matrix","Sillage urgence","OUI","Sillage urgence à partir du 16 juin"
92,"AUVERGNE","Cantal",150000164,"CENTRE HOSPITALIER DE MAURIAC",,"AVENUE FERNAND TALLANDIER",,15200,"MAURIAC","04 71 68 00 40 ou 67 48 33","","[email]","MAIL ATTENTE REPONSE",,"OUI",
278,"AUVERGNE","Haute Loire",430000117,"CENTRE HOSPITALIER LE PUY - EMILE ROUX",,"12 BOULEVARD DU DR CHANTEMESSE","BP 20352",43012,"LE PUY EN VELAY CEDEX","04 71 04 32 10 OU 38 85 ","","[email]","ORBIS",,"NON",
279,"AUVERGNE","Haute Loire",430000190,"CTRE HOSPITALIER DE SECTEUR DE BRIOUDE",,"2 RUE MICHEL DE L HOSPITAL",,43100,"BRIOUDE","04 71 50 99 99 ou 92 03","","[email]","MAIL ATTENTE REPONSE",,"OUI",
280,"AUVERGNE","Loire Atlantique",440000016,"CENTRE HOSPITALIER DE SAINT- NAZAIRE","CITE SANITAIRE GEORGES CHARPAK","11 BOULEVARD GEORGES CHARPAK","BP 414",44606,"ST NAZAIRE CEDEX","02 72 27 80 00 ou 70","","[email]","MAIL ATTENTE REPONSE",,,
281,"AUVERGNE","Loire Atlantique",440000271,"CHU DE NANTES :SITE HOTEL-DIEU- HME",,"1 PLACE ALEXIS RICORDEAU",,44093,"NANTES CEDEX 1","02 40 08 73 23 ou 20",,"[email] 
[email]","MAIL ATTENTE REPONSE",,,
282,"AUVERGNE","Loire Atlantique",440000396,"CENTRE HOSPITALIER ANCENIS",,"160 RUE DU VERGER","BP 229",44156,"ANCENIS CEDEX","02 40 09 44 00 ou 05",,"[email] 
[email]","MAIL ATTENTE REPONSE",,,
283,"AUVERGNE","Loire Atlantique",440000503,"CENTRE HOSPITALIER CHATEAUBRIANT",,"9 RUE DE VERDUN","BP 229",44146,"CHATEAUBRIANT CEDEX","02 40 55 88 00 ou 01","","[email]","URQUAL",,"OUI","en juillet"
284,"AUVERGNE","Loire Atlantique",440041580,"NOUVELLES CLINIQUES NANTAISES","SITE DU CONFLUENT","4 RUE ERIC TABARLY",,44277,"NANTES CEDEX 2","02 28 25 50 00 ou 15","Accueil des urgences : 02 28 25 50 15",,,,,
409,"AUVERGNE","Puy de Dôme",630000404,"CHU G. MONTPIED",,"58 RUE MONTALEMBERT",,63003,"CLERMONT FERRAND CEDEX 1","04 73 75 07 50 ou 15 50","","[email]","MAIL ATTENTE REPONSE",,"OUI",
410,"AUVERGNE","Puy de Dôme",630000412,"CENTRE HOSPITALIER D'AMBERT",,"14 AVENUE GEORGES CLEMENCEAU",,63600,"AMBERT","04 73 82 73 82 ou 92","","[email]","MAIL ATTENTE REPONSE",,"OUI",
411,"AUVERGNE","Puy de Dôme",630000420,"CENTRE HOSPITALIER ISSOIRE PAUL ARDIER",,"13 RUE DU DR SAUVAT",,63503,"ISSOIRE CEDEX","04 73 89 72 72 ",,,,,"OUI",
412,"AUVERGNE","Puy de Dôme",630000438,"CENTRE HOSPITALIER DE RIOM",,"79 BOULEVARD ETIENNE CLEMENTEL","BP 167",63200,"RIOM","04 73 67 80 00 ou 61","","[email]","MAIL ATTENTE REPONSE",,"OUI",
413,"AUVERGNE","Puy de Dôme",630000446,"CENTRE HOSPITALIER DE THIERS",,"ROUTE DE FAU","BP 89",63307,"THIERS CEDEX","04 73 51 10 00 ",,,,,"OUI",
414,"AUVERGNE","Puy de Dôme",630780211,"POLE SANTE REPUBLIQUE",,"105 AVENUE DE LA REPUBLIQUE",,63050,"CLERMONT FERRAND CEDEX 2","08 26 30 44 99 ",,,,,"OUI",
415,"AUVERGNE","Puy de Dôme",630781268,"CHU ESTAING",,"1 PLACE LUCIE AUBRAC",,63003,"CLERMONT FERRAND CEDEX 1","04 73 75 07 50 ou 51 (pédiatrie)","","[email]","MAIL ATTENTE REPONSE",,"OUI",
