"Region","Departement","FINESS","Hopital","CP","Routage","Logiciel_2014","Editeur","RPU_transmis","Nb_RPU_T1_2015","Logiciel_2015","Version_2015","Coment","Freq_remontee","DN_exhaus","DN_confor","DP_exhaus","DP_confor","MS_exhaus","MS_confor","Jours_manquants","coment2","reg.id"
"BRETAGNE","Finistère","290000181","CENTRE HOSPITALIER DE DOUARNENEZ","29100","DOUARNENEZ","SILLAGE URGENCES","SIB (Santé Informatique de Bretagne)","OUI","2983","SILLAGE URGENCES","version 6.1.4  le 17/03/2015
version 6.1.5 le 06/05/2015
version 6.1.5.2 le 02/06/2015","","1 fois/jour","100.0","100.0","95.0","95.0","98.8","98.8","0","",53
"BRETAGNE","Finistère","290000728","HOPITAL D'INSTRUCTION DES ARMEES","29240","BREST CEDEX 09","URQUAL","Maincare (ex-McKesson)","OUI","4794","URQUAL","V7","","1 fois/jour","100.0","99.8","98.5","98.5","96.9","96.9","0","",53
"BRETAGNE","Finistère","290000173","CENTRE HOSPITALIER DE LANDERNEAU","29207","LANDERNEAU CEDEX","HEXAGONE","AGFA","NON","3922","SILLAGE URGENCES","Version 8.3.9","NE","1 fois/jour","100.0","100.0","0.0","0.0","99.9","99.9","0","Amélioration du remplissage au 2ème trimestre 2015 et se poursuivra lors de l'installation de Sillage Urgences
Transmission des RPU sur la plateforme de test",53
"BRETAGNE","Finistère","290000033","CENTRE HOSPITALIER DE MORLAIX","29672","MORLAIX CEDEX","MEDIS Urgences","BERGER-LEVRAULT","OUI","7975","SILLAGE URGENCES (octobre 2015)","V5.2014.1012","","1 fois/jour","100.0","100.0","18.3","18.3","91.8","91.8","0","",53
"BRETAGNE","Finistère","290019777","POLYCLINIQUE DE KERAUDREN","29220","BREST","RESURGENCES","BERGER-LEVRAULT","OUI","8204","RESURGENCES"," v4.6QK.16","","1 fois/jour","100.0","100.0","93.1","93.1","99.0","99.0","0","",53
"BRETAGNE","Finistère","290000785","HOTEL-DIEU DE PONT-L'ABBE","29120","PONT-L'ABBE","OSOFT","MEDIBASE","OUI","3404","OSOFT","version 6.64.048 d'Osoft
mise à jour de la version d'Osoft le 8 janvier 2015 et le 21 mai 2015","","1 fois/jour","100.0","100.0","98.6","98.6","100.0","100.0","0","",53
"BRETAGNE","Finistère","290000934","CENTRE HOSPITALIER DE QUIMPERLE","29300","QUIMPERLE CEDEX","","","NON","3281","SILLAGE URGENCES","V6.1.2","NE","1 fois/jour","100.0","100.0","88.2","88.2","68.5","68.5","0","Transmission des RPU sur la plateforme de test",53
"BRETAGNE","Morbihan","560000135","CENTRE HOSPITALIER DE BRETAGNE SUD 
(SAU adultes)","56322","LORIENT CEDEX","URQUAL","Maincare (ex-McKesson)","OUI","13291","URQUAL","V 5.41.15","","1 fois/jour","100.0","100.0","86.0","0.0","98.9","98.9","0","",53
"BRETAGNE","Morbihan","560009268","CENTRE HOSPITALIER DE BRETAGNE SUD 
(SAU pédiatrie)","56322","LORIENT CEDEX","URQUAL","Maincare (ex-McKesson)","OUI","13291","URQUAL","V 5.41.15","","1 fois/jour","100.0","100.0","100.0","100.0","100.0","100.0","0","",53
"BRETAGNE","Morbihan","560000143","CENTRE HOSPITALIER DU CENTRE BRETAGNE","56306","PONTIVY CEDEX","URQUAL","Maincare (ex-McKesson)","OUI","6754","URQUAL","V 7.0.5","","1 fois/jour","100.0","100.0","15.7","15.7","97.3","97.3","0","",53
"BRETAGNE","Morbihan","560000127
560000200","CENTRE HOSPITALIER DE BRETAGNE ATLANTIQUE
(site Chubert et Auray)","56017
56400","VANNES CEDEX
AURAY","URQUAL","Maincare (ex-McKesson)","OUI","14547","URQUAL","version 7.1.2.(1er trimestre 2015)
version 7.1.8 (il y a 15 jours)
version 8.2.0 (fin juin)","","1 fois/jour","100.0","100.0","37.0","37.0","100.0","100.0","3","Absence de transmission de RPU le dernier jour de chaque mois (problème réglé en principe fin juin 2015)",53
"BRETAGNE","Morbihan","560000192","CENTRE HOSPITALIER DE PLOERMEL","56800","PLOERMEL","SILLAGE DMU","SIB (Santé Informatique de Bretagne)","OUI","4768","SILLAGE DMU","version 6.0.5 au 01/01/2015 
version 6.1.4 le 17/03/2015
version 6.1.5.2 le 20/05/2015","","1 fois/jour","100.0","100.0","10.5","10.5","98.8","98.8","0","",53
"BRETAGNE","Ille-et-Vilaine","350005146","HOPITAL PRIVE SEVIGNE","35576","CESSON-SEVIGNE CEDEX","RESURGENCES","BERGER-LEVRAULT","OUI","5128","RESURGENCES","version 4.5.zmn.9c","","1 fois/jour","100.0","100.0","93.8","93.8","99.8","99.8","0","",53
"BRETAGNE","Ille-et-Vilaine","350000154","CENTRE HOSPITALIER DE FOUGERES","35306","FOUGERES CEDEX","SILLAGE DMU","SIB (Santé Informatique de Bretagne)","OUI","7033","SILLAGE DMU","Version au 1er janvier 2015 = 6.1.2.2
Passage à la version 6.1.2.11 le 23/01/2015
Passage à la version 6.1.2.12 le 28/01/2015
Passage à la version 6.1.4 le 11/03/2015
Passage à la version 6.1.4.1 le 31/03/2015
Passage à la version 6.1.4.3 le 13/04/2015
Passage à la version 6.1.5 le 28/04/2015","","1 fois/jour","100.0","100.0","0.9","0.9","100.0","100.0","0","",53
"BRETAGNE","Ille-et-Vilaine","350000162","CENTRE HOSPITALIER DE REDON","35603","REDON CEDEX","SILLAGE URGENCES","SIB (Santé Informatique de Bretagne)","NON","5123","SILLAGE URGENCES","","","1 fois/jour","100.0","100.0","91.3","91.3","99.6","99.6","0","Transmission des RPU sur la plateforme de test",53
"BRETAGNE","Ille-et-Vilaine","350000741","CHU DE RENNES -Hôpital Sud-SAU pédiatrique","35033","RENNES CEDEX 9","RESURGENCES","BERGER-LEVRAULT","OUI","21229","RESURGENCES","version V44","","1 fois/jour","100.0","100.0","100.0","100.0","100.0","100.0","0","",53
"BRETAGNE","Ille-et-Vilaine","350007084","CHU DE RENNES -site de Ponchaillou-SAU adulte","35033","RENNES CEDEX 9","RESURGENCES","BERGER-LEVRAULT","OUI","21229","RESURGENCES","version V44","","1 fois/jour"," 100.0
","100.0
","100.0","99.97
","100.0","100.0","0","",53
"BRETAGNE","Ille-et-Vilaine","350000147","CENTRE HOSPITALIER DE SAINT-MALO","35400","SAINT-MALO","URQUAL","Maincare (ex-McKesson)","OUI","8989","URQUAL","V5.4009-2","","1 fois/jour","100.0","100.0","91.2","91.2","95.6","95.6","2","",53
"BRETAGNE","Ille-et-Vilaine","350000121","CENTRE HOSPITALIER PRIVE SAINT-GREGOIRE","35768","SAINT-GREGOIRE CEDEX","MEDIBOARD","OpenXtrem","NON","7080","MEDIBOARD","","","1 fois/jour","100.0","100.0","43.2","43.2","99.96","99.96","0","Transmission des RPU sur la plateforme de test",53
"BRETAGNE","Ille-et-Vilaine","350000188","CENTRE HOSPITALIER DE VITRE","35506","VITRE","SILLAGE DMU","SIB (Santé Informatique de Bretagne)","OUI","2785","SILLAGE URGENCES","6.1.5.2","NE","1 fois/jour","100.0","100.0","0.1","0.1","98.7","98.7","42","Transmission des RPU sur la plateforme de production à partir du 25/06/2015",53
"BRETAGNE","Côtes-d'Armor","220000095","CENTRE HOSPITALIER DE DINAN","22101","DINAN","MEDIS Urgences","BERGER-LEVRAULT","NON","6974","MEDIS","Début 1er trimestre 2015: 6.2014.1005
Changement version courant mars : 6.2014.1011","","1 fois/jour","100.0","100.0","19.7","19.7","13.5","13.5","0","Amélioration du remplissage à partir de mi-avril
Transmission des RPU sur la plateforme de test",53
"BRETAGNE","Côtes-d'Armor","220000343","CENTRE HOSPITALIER DE GUINGAMP","22205","PABU","RESURGENCES","BERGER-LEVRAULT","OUI","4988","RESURGENCES"," V4.6ZFW.14 du 16/10/2014 au 06/02/2015
V4.6ZLP.15 depuis le 06/02/2015","","1 fois/jour","100.0","100.0","99.6","99.6","100.0","100.0","0","",53
"BRETAGNE","Côtes-d'Armor","220000368","CENTRE HOSPITALIER DE LANNION","22303","LANNION CEDEX","RESURGENCES","BERGER-LEVRAULT","OUI","5417","RESURGENCES","","","1 fois/jour","100.0","100.0","92.4","92.4","100.0","100.0","0","",53
"BRETAGNE","Côtes-d'Armor","220000541","CENTRE HOSPITALIER DE PAIMPOL","22501","PAIMPOL","ORBIS","AGFA","NON","3179","ORBIS","","NE (Nombreux doublons jusqu'à la mi-avril)","1 fois/jour","100.0","100.0","0.0","0.0","19.8","19.8","5","Transmission des RPU sur la plateforme de test",53
"BRETAGNE","Côtes-d'Armor","220000012","CENTRE HOSPITALIER DE SAINT-BRIEUC","22027","SAINT-BRIEUC CEDEX 1","RESURGENCES","BERGER-LEVRAULT","OUI","15440","RESURGENCES","","","1 fois/jour","100.0","100.0","99.5","99.5","100.0","100.0","0","",53
"CHAMPAGNE ARDENNES","Ardennes","80000110","CENTRE HOSPITALIER DE SEDAN","8209","SEDAN CEDEX","CRISTALNET-DMU",NA,"OUI","5146","CRISTALNET-DMU",NA,"","1440 (1x/24h)","100.0","100.0","56.9","56.8","100.0","100.0","0","",21
"CHAMPAGNE ARDENNES","Ardennes","80000219","CENTRE HOSPITALIER DE RETHEL","8300","RETHEL","Polymedis",NA,"OUI","4680","Polymedis",NA,"L'activité des deux sites n'est pas distinguable dans le flux RPU.","1440 (1x/24h)","100.0","100.0","99.0","99.0","99.9","99.9","0","",21
"CHAMPAGNE ARDENNES","Ardennes","80000276","CENTRE HOSPITALIER DE VOUZIERS","8400","VOUZIERS","Polymedis",NA,"OUI",NA,"Polymedis",NA,"","1440 (1x/24h)","100.0","100.0","99.0","99.0","99.9","99.9","0","",21
"CHAMPAGNE ARDENNES","Ardennes","80000425","HOPITAL MANCHESTER - CH CHARLEVILLE","8011","CHARLEVILLE MEZIERES CEDEX","Urqual",NA,"OUI","9699","Urqual",NA,"A partir de septembre 2015. deux logiciels différents (un pour la partie adultes Urqualt. un pour la partie pédiatrique des urgences Azur-easily). Le secteur pédiatrique ne transmet pas encore de RPU.","1440 (1x/24h)","100.0","100.0","98.8","0.0","95.1","95.1","3","La perte de donnée est liée à un arrêt du système du logiciel?",21
"CHAMPAGNE ARDENNES","Aube","100000090","CENTRE HOSPITALIER DE TROYES","10003","TROYES CEDEX","RESURGENCE",NA,"OUI","13078","RESURGENCE",NA,"","1440 (1x/24h)","100.0","100.0","91.6","86.0","100.0","100.0","0","",21
"CHAMPAGNE ARDENNES","Aube","100000199","CENTRE HOSPITALIER DE ROMILLY/SEINE","10105","ROMILLY SUR SEINE CEDEX","Polymedis",NA,"OUI","5370","Polymedis",NA,"","1440 (1x/24h)","100.0","100.0","97.4","97.4","99.5","99.5","0","",21
"CHAMPAGNE ARDENNES","Marne","510000169","CENTRE HOSPITALIER DE CHALONS","51005","CHALONS EN CHAMPAGNE CEDEX","Polymedis",NA,"OUI","6727","Polymedis",NA,"","1440 (1x/24h)","100.0","100.0","98.6","97.4","99.3","99.3","0","",21
"CHAMPAGNE ARDENNES","Marne","510000185","POLYCLINIQUE DE COURLANCY","51057","REIMS CEDEX","Dopa urgences",NA,"OUI","3833","Dopa urgences",NA,"","1440 (1x/24h)","100.0","100.0","0.0","0.0","80.4","80.4","0","",21
"CHAMPAGNE ARDENNES","Marne","510000193","POLYCLINIQUE SAINT ANDRE","51052","REIMS CEDEX","Dopa urgences",NA,"OUI","3776","Dopa urgences",NA,"","1440 (1x/24h)","100.0","100.0","0.0","0.0","69.1","69.1","0","",21
"CHAMPAGNE ARDENNES","Marne","510000235","CENTRE HOSPITALIER D'EPERNAY","51205","EPERNAY CEDEX","NAFAMA",NA,"OUI","5156","NAFAMA",NA,"","1440 (1x/24h)","99.8","99.8","99.8","98.5","99.8","99.8","0","",21
"CHAMPAGNE ARDENNES","Marne","510000250","CENTRE HOSPITALIER VITRY LE FRANCOIS","51308","VITRY LE FRANCOIS CEDEX","Polymedis",NA,"OUI","3586","Polymedis",NA,"","1440 (1x/24h)","100.0","100.0","99.7","99.7","99.8","99.8","0","",21
"CHAMPAGNE ARDENNES","Marne","510002470","AMERICAN MEMORIAL HOSPITAL CHU REIMS","51092","REIMS CEDEX","Urqual",NA,"OUI","6759","Urqual",NA,"","1440 (1x/24h)","100.0","100.0","75.5","75.5","95.9","95.9","0","",21
"CHAMPAGNE ARDENNES","Marne","510004302","HOPITAL MAISON BLANCHE CHU REIMS","51092","REIMS CEDEX","Urqual",NA,"OUI","11824","Urqual",NA,"","1440 (1x/24h)","100.0","100.0","9.1","9.1","79.2","79.2","0","",21
"CHAMPAGNE ARDENNES","Haute Marne","520000027","CENTRE HOSPITALIER DE CHAUMONT","52014","CHAUMONT CEDEX","CRISTALNET-DMU",NA,"OUI","5060","CRISTALNET-DMU",NA,"","1440 (1x/24h)","100.0","100.0","99.3","99.3","100.0","100.0","0","",21
"CHAMPAGNE ARDENNES","Haute Marne","520000043","CENTRE HOSPITALIER DE LANGRES","52200","LANGRES","CRISTALNET-DMU",NA,"OUI","3074","CRISTALNET-DMU",NA,"","1440 (1x/24h)","100.0","100.0","98.4","98.4","99.7","99.7","0","",21
"CHAMPAGNE ARDENNES","Haute Marne","520000068","CH GENEVIEVE DE GAULLE ANTHONIOZ","52115","ST DIZIER CEDEX","DXCARE",NA,"OUI","6667","DXCARE",NA,"","1440 (1x/24h)","100.0","100.0","65.8","65.8","99.9","99.9","0","",21
"FRANCHE COMTE","Doubs","250000114","CH BOULLOCHE MONTBELIARD","25209","MONTBELIARD CEDEX","MILLENIUM","","OUI","7418","Firstnet","?","Rattaché à Belfort (fusion des deux CH en 2016)","240 min","en continue","100.0","100.0","45.0","44.7","0.00","0.00","0",43
"FRANCHE COMTE","Doubs","250000700","CHI HC SITE RIVES DU DOUBS PONTARLIER","25304","PONTARLIER CEDEX","CROSSWAY","","OUI","5799","Crossway","?","","13 min","en continue","100.0","99.9","5.0","4.9","0.03","0.03","0",43
"FRANCHE COMTE","Doubs","250006954","CHRU JEAN MINJOZ*","25030","BESANCON CEDEX","ResUrgences","","OUI","12205","ResUrgences","?","","3 min","en continue","100.0","100.0","96.3","96.3","0.15","0.15","0",43
"FRANCHE COMTE","Jura","390000040","CH LONS","39016","LONS LE SAUNIER CEDEX","FIRSTNET","","OUI","7485","Firstnet","?","","240 min","en continue","100.0","100.0","85.7","85.3","0.00","0.00","0",43
"FRANCHE COMTE","Jura","390000065","CH LOUIS JAILLON SAINT CLAUDE","39206","ST CLAUDE CEDEX","EQUALIFE 
","FIRSNET MILLENIUM fin d'année","OUI","2389","Firstnet","?","","240 min","en continue","100.0","100.0","31.4","31.2","0.00","0.00","0",43
"FRANCHE COMTE","Jura","390000214","CH CHAMPAGNOLE","39302","CHAMPAGNOLE CEDEX","RESURGENCE","","NON ","1815","ResUrgences","?","","35 min","en journée**","100.0","100.0","92.3","91.8","0.06","0.06","0",43
"FRANCHE COMTE","Jura","390000222","CH L PASTEUR DOLE","39108","DOLE CEDEX","MILLENIUM","","OUI","6652","Firstnet","?","","240 min","en continue","100.0","100.0","56.9","56.6","0.00","0.00","0",43
"FRANCHE COMTE","Jura","390005742","ANTENNE SMUR DU CH DE LONS : CH L BERARD MOREZ","39403","MOREZ CEDEX","POLYMEDIS","","OUI","1605","Equafile","?","","47 min","en journée**","100.0","100.0","100.0","99.1","0.31","0.31","0",43
"FRANCHE COMTE","Haute Saone","700000011","CH DU VAL DE SAONE  P VITTER GRAY","70104","GRAY CEDEX","MILLENIUM","","OUI","2479","Firstnet","?","","240 min","en continue","100.0","100.0","87.7","87.3","0.04","0.04","0",43
"FRANCHE COMTE","Haute Saone","700000029","CHI HAUTE SAONE SITE VESOUL","70014","VESOUL CEDEX","RESURGENCES","","OUI","7977","ResUrgences","?","","8 min","en journée**","100.0","100.0","96.8","96.8","0.30","0.30","0",43
"FRANCHE COMTE","Haute Saone","700780059","CHI HAUTE SAONE SITE LUXEUIL","70306","LUXEUIL LES BAINS CEDEX","RESURGENCE","","OUI","1992","ResUrgences","?","Rattaché à Vesoul ","21 min","en journée**","100.0","100.0","96.9","96.9","0.00","0.00","0",43
"FRANCHE COMTE","Haute Saone","700780208","CHI HAUTE SAONE SITE LURE","70204","LURE CEDEX","RESURGENCE","","OUI","2203","ResUrgences","?","Rattaché à Vesoul","24 min","en journée**","100.0","100.0","97.0","97.0","0.05","0.05","0",43
"FRANCHE COMTE","Terr.Belfort","900000167","CH BELFORT","90016","BELFORT CEDEX","MILLENIUM","","OUI","7350","Firstnet","?","","240 min","en continue","100.0","100.0","63.9","63.5","0.00","0.00","0",43
"LIMOUSIN","Corrèze","190000018","CENTRE HOSPITALIER DUBOIS BRIVE","19312","BRIVE LA GAILLARDE CEDEX","ResUrgences","Improove","OUI","8119","ResUrgences","v4.4.5GW.16B",NA,"60","99.99","99.99","97.57","97.57","99.98","99.98","0",NA,74
"LIMOUSIN","Creuse","230000820","CENTRE HOSPITALIER GUERET","23011","GUERET CEDEX","ResUrgences","Improove","OUI","4974","ResUrgences","v4.5ZLB.12",NA,"60","100.00","100.00","97.25","97.25","100.00","100.00","0",NA,74
"LIMOUSIN","Hte Vienne","870000098","CENTRE HOSPITALIER SAINT JUNIEN","87205","ST JUNIEN CEDEX","ResUrgences","Improove","OUI","3466","ResUrgences","v4.4.5GA.12",NA,"60","100.00","100.00","98.56","98.56","100.00","100.00","0",NA,74
"LIMOUSIN","Hte Vienne","870000270","CTRE HOSPITALIER  J BOUTARD  ST YRIEIX","87500","ST YRIEIX LA PERCHE","ResUrgences","Improove","OUI","2148","ResUrgences","v4.4.5FL.14",NA,"60","99.95","99.95","98.98","98.98","100.00","100.00","0",NA,74
"LIMOUSIN","Corrèze","190000026","CENTRE HOSPITALIER TULLE","19012","TULLE CEDEX","ResUrgences","Improove","OUI","4697","ResUrgences","v4.4.5FG",NA,"60","100.00","100.00","97.93","97.93","100.00","100.00","0",NA,74
"LIMOUSIN","Hte Vienne","870000064","C H U  DUPUYTREN  LIMOGES","87042","LIMOGES CEDEX 1","Urqual","maincare","OUI","10417","Urqual","version 7.1.7.2",NA,"60","100.00","100.00","98.87","98.87","99.64","99.64","0",NA,74
"LIMOUSIN","Corrèze","190000091","CENTRE HOSPITALIER D'USSEL","19208","USSEL CEDEX","ResUrgences","Improove","OUI","2748","ResUrgences","v4.4.5HH.14",NA,"60","100.00","100.00","98.11","98.11","100.00","100.00","0",NA,74
"LIMOUSIN","Hte Vienne","870014859","HOPITAL DE LA MERE ET DE L'ENFANT","87000","LIMOGES","Urqual","maincare","OUI","6390","Urqual","version 7.1.7.2",NA,"60","100.00","100.00","98.51","98.51","99.39","99.39","0",NA,74
"LIMOUSIN","Hte Vienne","870000288","CLINIQUE FRANCOIS CHENIEUX","87039","LIMOGES CEDEX 1","SPEC 4D","","OUI","7015","SPEC 4D","",NA,"60","100.00","100.00","85.57","85.57","99.97","99.97","0",NA,74
"LORRAINE","Meurthe et Moselle","540000023","CENTRE HOSPITALIER SAINT CHARLES TOUL","54201","TOUL CEDEX","CROSSWAY","McKesson - Hôpital adapté","OUI","3474","CROSSWAY","",NA,"15","100","100","33","100","99","99",NA,NA,41
"LORRAINE","Meurthe et Moselle","540000155","CENTRE HOSPITALIER DE LUNEVILLE","54301","LUNEVILLE CEDEX","ResUrgences","","OUI","4577","ResUrgences ","4.3.12",NA,"15","100","100","100","100","99","99",NA,NA,41
"LORRAINE","Meurthe et Moselle","540000296","CENTRE HOSPITALIER DE PONT A MOUSSON","54701","PONT A MOUSSON CEDEX","ResUrgences ","","OUI","2855","ResUrgences ","4.5",NA,"15","100","100","100","100","99","99",NA,NA,41
"LORRAINE","Meurthe et Moselle","540000486","POLYCLINIQUE DE GENTILLY ET SAINT DON","54100","NANCY","ResUrgences ","","OUI","4200","ResUrgences ","4.5.YQ.15",NA,"15","100","100","100","100","99","99",NA,NA,41
"LORRAINE","Meurthe et Moselle","540001070","CENTRE HOSPITALIER MAILLOT BRIEY","54151","BRIEY CEDEX","Xperthis","H+Acute","OUI","5954","H+Acute","",NA,"15","100","100","100","100","99","99",NA,NA,41
"LORRAINE","Meurthe et Moselle","540001096","CH DE MT ST MARTIN ( ALPHA SANTE )","54350","MONT ST MARTIN","ResUrgences ","","OUI","5183","ResUrgences ","4.4.3",NA,"15","100","100","93","100","99","99",NA,NA,41
"LORRAINE","Meurthe et Moselle","540001138","CHU NANCY - HOPITAL CENTRAL","54035","NANCY CEDEX","ResUrgences","","OUI","10217","ResUrgences ","4.4.3",NA,"15","100","100","100","100","99","99",NA,NA,41
"LORRAINE","Meurthe et Moselle","540002698","CHU NANCY - HOPITAUX DE BRABOIS","54511","VANDOEUVRE LES NANCY CEDEX","ResUrgences","","OUI","6686","ResUrgences ","4.4.3",NA,"15","100","100","100","100","99","99",NA,NA,41
